Symbol,CompanyID
RELIANCE,2726
HDFCBANK,1298
TCS,3365
BHARTIARTL,467
ICICIBANK,1384
SBIN,3188
INFY,1489
BAJFINANCE,372
HINDUNILVR,1350
ITC,1552
LICI,1275221
LT,1870
KOTAKBANK,1818
SUNPHARMA,3245
HCLTECH,1297
MARUTI,2023
AXISBANK,348
M&M,1973
ULTRACEMCO,3525
NTPC,2303
BAJAJFINSV,373
ONGC,2320
TITAN,3437
HAL,1274307
POWERGRID,2523
DMART,1273670
ADANIENT,56
ADANIPORTS,57
JSWSTEEL,1657
WIPRO,3763
TATAMOTORS,3370
COALINDIA,681
ASIANPAINT,295
NESTLEIND,2236
BAJAJ-AUTO,369
BEL,456
ETERNAL,1274894
ADANIPOWER,58
INDIGO,1273121
IOC,1448
HINDZINC,1351
GRASIM,1198
TRENT,3467
VBL,1273562
TATASTEEL,3373
SBILIFE,1274150
IRFC,1274825
DLF,841
JIOFIN,1284422
VEDL,2943
DIVISLAB,837
PIDILITIND,2478
EICHERMOT,888
HDFCLIFE,1274197
ADANIGREEN,1274366
TECHM,100068
HINDALCO,1328
PFC,2522
BAJAJHLDNG,375
HYUNDAI,1285116
BPCL,462
AMBUJACEM,163
LTIM,1273442
TVSMOTOR,3502
LODHA,1274865
BRITANNIA,553
BANKBARODA,395
GODREJCP,1164
CHOLAFIN,648
TATAPOWER,3371
CIPLA,661
GAIL,1074
SOLARINDS,3115
PNB,2600
ABB,27
SHRIRAMFIN,3046
TATACONSUM,3367
RECLTD,2809
INDHOTEL,1443
MAZDOCK,1274794
UNITDSPR,3555
TORNTPHARM,3445
ADANIENSOL,1272969
INDUSTOWER,244384
SHREECEM,2998
MAXHEALTH,1274774
MANKIND,1284353
BAJAJHFL,1284966
SIEMENS,3061
APOLLOHOSP,218
HAVELLS,1288
DRREDDY,852
DIXON,1274137
UNIONBANK,3536
CGPOWER,739
LUPIN,1924
MOTHERSON,2132
HDFCAMC,1274395
GMRAIRPORT,1159
MARICO,2014
JINDALSTEL,1627
ICICIGI,1274145
NAUKRI,1485
SRF,3108
CANBK,579
ZYDUSLIFE,567
IDBI,1387
BSE,1273635
NHPC,2254
ICICIPRULI,1273517
NTPCGREEN,1285166
MUTHOOTFIN,2168
DABUR,757
POLYCAB,1274653
HINDPETRO,1348
BOSCHLTD,537
JSWENERGY,1655
PERSISTENT,2458
SBICARD,1274738
CUMMINSIND,744
IDEA,1388
BHEL,460
BHARTIHEXA,1284744
INDIANB,1439
TORNTPOWER,3446
HEROMOTOCO,1308
SUZLON,3305
WAAREEENER,1285121
OFSS,2344
RVNL,1274649
GICRE,1274184
POLICYBZR,1275091
SWIGGY,1285142
COLPAL,685
AUROPHARMA,325
IOB,1449
PATANJALI,2803
ATGL,1274591
ASHOKLEY,281
COROMANDEL,715
OIL,2322
LLOYDSME,1902
INDUSINDBK,1480
BERGEPAINT,429
GODREJPROP,98066
ABBOTINDIA,28
JSWINFRA,1284497
POWERINDIA,1274744
IRCTC,1274700
OBEROIRLTY,2313
ALKEM,1273171
PHOENIXLTD,2470
SUNDARMFIN,3253
NMDC,2287
UBL,3548
PRESTIGE,2558
YESBANK,3783
PAYTM,1275094
NYKAA,1274992
PIIND,2474
MRF,2141
UPL,3554
LINDEINDIA,523
BDL,1274300
BANKINDIA,396
KALYANKJIL,1274850
BHARATFORG,458
ABCAPITAL,1274128
SCHAEFFLER,990
AUBANK,1274092
TIINDIA,1274187
FORTIS,1040
UNOMINDA,2090
PAGEIND,2389
BALKRISIND,383
VMM,1285185
COFORGE,2262
FEDERALBNK,1002
IDFCFIRSTB,1273113
SAIL,3192
GLAXO,1143
FACT,1006
MPHASIS,2138
PETRONET,2461
JUBLFOOD,1658
PGHH,2579
SUPREMEIND,3279
JSL,1626
PREMIERENE,1284943
HUDCO,1274074
IREDA,1284567
TATACOMM,3364
APLAPOLLO,214
LTTS,1273505
MFSL,2035
FLUOROCHEM,1274705
HEXT,1311
GODFRYPHLP,1163
LTF,1850
CONCOR,702
VOLTAS,3708
ITCHOTELS,1285312
MOTILALOFS,2133
THERMAX,3412
NAM-INDIA,1274188
GLENMARK,1144
JKCEMENT,1632
COCHINSHIP,1274120
GVT&D,150
MAHABANK,397
UCOBANK,3521
360ONE,1274695
SJVN,3095
BIOCON,487
GODREJIND,1165
KAYNES,1275358
ESCORTS,955
DALBHARAT,1274605
ASTRAL,309
NH,1273196
AWL,1275165
EMBASSY,1274645
ACC,39
BLUESTARCO,519
IPCALAB,1540
CHOLAHLDNG,3489
TATAELXSI,3366
KPRMILL,1827
AJANTPHARM,104
CENTRALBK,604
LAURUSLABS,1273603
KPITTECH,1274654
LICHSGFIN,1888
ABFRL,486604
3MINDIA,13
CRISIL,737
RADICO,2620
NLCINDIA,2251
M&MFIN,98567
MEDANTA,1275351
EXIDEIND,982
MCX,2156
GUJGASLTD,1273048
TATAINVEST,3368
AIIL,1270863
AIAENG,101
HONAUT,1366
POONAWALLA,1951
NATIONALUM,2203
APOLLOTYRE,219
SUVENPHAR,1274739
METROBRAND,1275121
SONACOMS,1274879
KEI,1744
TATATECH,1284568
IRB,1542
GODIGIT,1284784
PPLPHARMA,1275345
JSWHL,1625
NIACL,1274192
CDSL,1274088
CHAMBLFERT,620
AEGISLOG,84
EMAMILTD,918
DEEPAKNTR,786
KIMS,1274885
ENDURANCE,1273546
NBCC,2204
BANDHANBNK,1274308
GILLETTE,1132
POLYMED,2507
NHIT,1275104
IGL,1471
PNBHOUSING,1273561
ASTERDM,1274286
SUMICHEM,1274728
SUNTV,3248
IKS,1285190
PGEL,2464
FSL,1029
ITI,1554
BRIGADE,549
JBCHEPHARM,1560
SYNGENE,1272977
JYOTICNC,1284626
MSUMI,1275204
SHYAMMETL,1274880
ZFCVINDIA,3720
EIHOTEL,891
MRPL,1996
LALPATHLAB,1273172
STARHEALTH,1275115
MINDSPACE,1274771
GLAND,1274812
RAMCOCEM,1947
AFFLE,1274684
DELHIVERY,1275225
INOXWIND,1270795
WOCKPHARMA,3767
FIVESTAR,1275356
NUVAMA,1284522
APARINDS,211
PEL,2486
HSCL,1320
ASTRAZEN,310
NAVINFLUOR,2217
OLAELEC,1284881
AMBER,1274257
BAYERCROP,410
CROMPTON,1273354
TATACHEM,3362
KFINTECH,1275381
ABREL,613
ANGELONE,1274790
DEVYANI,1274904
KANSAINER,1715
CESC,616
HINDCOPPER,1338
HATSUN,1287
PSB,2596
CASTROLIND,589
PTCIL,1270757
WELCORP,3738
AADHARHFC,1284772
ERIS,1274087
GRSE,1274573
EMCURE,1284839
MANAPPURAM,1989
NXST,1284360
PFIZER,2462
CARBORUNIV,586
REDINGTON,2708
CAMS,1274786
BASF,406
SUNDRMFAST,3256
KEC,1741
SAGILITY,1285143
MANYAVAR,1275168
SKFINDIA,3096
ATUL,319
TIMKEN,3426
TVSHLTD,3252
GRINDWELL,1211
RATNAMANI,2693
ABSLAMC,1274975
ONESOURCE,1285268
BIKAJI,1275353
LMW,1860
ARE&M,157
GSPL,1255
CHALET,1274626
ASAHIINDIA,264
BIRET,1274830
KARURVYSYA,1724
CREDITACC,1274399
FIRSTCRY,1284885
IEX,1274182
VINATIORGA,3663
APLLTD,121
DOMS,1284580
VENTIVE,1285201
JINDALSAW,1624
SARDAEN,2895
TRITURBINE,3486
RPOWER,2729
DEEPAKFERT,785
ZENSARTECH,3800
APTUS,1274911
AKZOINDIA,115
CONCORDBIO,1284439
KPIL,1692
CENTURYPLY,612
SIGNATURE,1275340
NEULANDLAB,2244
JBMA,1604
NATCOPHARM,2200
KIOCL,1273580
DCMSHRIRAM,773
AARTIIND,21
BATAINDIA,408
AAVAS,1274569
VGUARD,3583
IIFL,1424
AFCONS,1285138
CIEINDIA,1975
ANANTRAJ,183
JWL,689
BLUEDART,517
BLS,1273377
WHIRLPOOL,3752
TARIL,3458
IGIL,1285192
EIDPARRY,889
GODREJAGRO,1274176
NIVABUPA,1285147
IRCON,1272265
ELGIEQUIP,910
NEWGEN,1274251
CAPLIPOINT,582
PCBL,2468
JUBLPHARMA,1660
ANANDRATHI,1275117
ACE,53
TRIDENT,3473
SCHNEIDER,2923
SAILIFE,1285187
RAINBOW,1275218
JYOTHYLAB,1667
SANOFI,342
KIRLOSBROS,1788
UTIAMC,1274795
HBLENGINE,1295
NAVA,2215
INDGN,1284767
NCC,2221
GRAVITA,1202
CGCL,2116
SOBHA,3110
VTL,3612
INDIAMART,1274674
BBTC,527
FINCABLES,788
CUB,667
MGL,1273407
SWANENERGY,3315
TEJASNET,1274086
ZENTEC,3791
CYIENT,1490
KSB,1838
MAHSCOOTER,1967
GESHIP,1204
GPIL,1162
BEML,423
ALIVUS,1274896
FINEORG,1274375
HOMEFIRST,1274827
KAJARIACER,1685
ACMESOLAR,1285145
TECHNOE,1274597
CLEAN,1274890
RBLBANK,1273471
DATAPATTNS,1275127
ECLERX,880
WELSPUNLIV,3740
CHOICEIN,644
EMBDL,1434
LTFOODS,1919
CELLO,1284546
BLUEJET,1284539
CEATLTD,596
INDIGRID,1274080
MINDACORP,2089
IWEL,1274876
ELECON,903
AVANTIFEED,341
PARADEEP,1275228
SPLPETRO,3281
id,1285444
AGARWALEYE,1285311
INGERRAND,1495
NUVOCO,1274910
FORCEMOT,1039
IFCI,1394
HFCL,1319
BALRAMCHIN,387
WESTLIFE,3749
SBFC,1284438
TTML,3374
SANOFICONR,1284994
CRAFTSMAN,1274849
RKFORGE,2662
JAIBALAJI,1571
RITES,1274374
GRANULES,1196
ZYDUSWELL,3810
LEMONTREE,1274323
TBOTEK,1284773
FINPIPE,1023
GALLANTT,1082
RRKABEL,1284488
AETHER,1275232
BSOFT,1826
KIRLOSENG,1792
JUBLINGREA,1274844
SAREGAMA,2899
SHAKTIPUMP,2955
VIJAYA,1274919
J&KBANK,1584
INTELLECT,1199533
ZEEL,3788
WAAREERTL,49530
TITAGARH,3435
RELAXO,2719
GRINFRA,1274889
NSLNISP,1284306
SAMMAANCAP,496506
SAPPHIRE,1275097
JPPOWER,1582
SONATSOFTW,3127
AZAD,1284610
RELINFRA,2727
RAYMOND,2701
MAPMYINDIA,1275122
GMDCLTD,1242
ENGINERSIN,935
JMFINANCIL,1637
ARVIND,262
RAILTEL,1274834
MARKSANS,2017
OLECTRA,1178
PRUDENT,1275224
MEDPLUS,1275123
SAFARI,2832
EUREKAFORB,1275190
CANFINHOME,578
PVRINOX,2604
JLHL,1284477
DBREALTY,755
VESUVIUS,3642
PRAJIND,2529
ANURAS,1274847
JKLAKSHMI,1633
INDIASHLTR,1284585
TEGA,1275116
BECTORFOOD,1274822
RHIM,2357
CHENNPETRO,636
HEG,1301
MAHSEAMLES,1968
ALKYLAMINE,132
GRAPHITE,1197
INOXINDIA,1284600
TRIVENI,1272591
GANESHHOUC,1091
AMIORG,1274921
GENUSPOWER,1122
STARCEMENT,1274083
INDIACEM,1420
METROPOLIS,1274652
USHAMART,3574
ABDL,1284830
HAPPSTMNDS,1274783
NAZARA,1274852
TTKPRESTIG,3488
MMTC,2099
ITDCEM,1553
GMRP&UI,1275197
ISGEC,1545
POWERMECH,1272995
TCI,3461
ALOKINDS,142
SYRMA,1275268
GARFIBRES,1103
UJJIVANSFB,1274716
PGHL,2064
SUDARSCHEM,3229
JKTYRE,1636
WABAG,3585
BIRLACORPN,490
LATENTVIEW,1275098
NETWEB,1284419
TIPSMUSIC,3429
AKUMS,1284874
SCI,2984
ACI,1275357
CCL,593
SHRIPISTON,1273371
CARTRADE,1274909
PCJEWELLER,247383
AURIONPRO,323
GABRIEL,1070
EPIGRAL,1274916
SYMPHONY,3327
ASKAUTOLTD,1284561
JUSTDIAL,400458
TIMETECHNO,3423
KPIGREEN,1274614
LLOYDSENGG,1273435
SUNDARMHLD,1274315
GRWRHITECH,1102
PRIVISCL,64
HCG,1273301
EDELWEISS,884
ASTRAMICRO,308
REDTAPE,1284457
RCF,2684
KIRLFER,1790
MANORAMA,1274568
AJAXENGG,1285320
EQUITASBNK,1274807
KTKBANK,1722
GSFC,1253
IONEXCHANG,1539
VOLTAMP,3707
HONASA,1284547
GALAXYSURF,1274259
CMSINFO,1275144
KSCL,1730
KIRLPNU,1270979
HAPPYFORGE,1284603
CAMPUS,1275219
SANDUMA,2872
PGINVIT,1274871
GNFC,1244
ORIENTCEM,475222
IIFLCAPS,1274694
SFL,1273592
SHAILY,2953
BLACKBUCK,1285151
RELIGARE,2731
ESABINDIA,953
KRBL,1828
PNCINFRA,1270850
HGINFRA,1274291
TMB,1275290
CERA,614
SHREMINVIT,1274971
PNGJL,1284976
FDC,1000
SPICEJET,3151
SWSOLAR,1274686
SANSERA,1274923
WELENT,3742
NESCO,2235
JINDWORLD,1628
CHEMPLASTS,634
MAXESTATES,1284558
TDPOWERSYS,3385
BBOX,89
NETWORK18,2241
SOUTHBANK,3131
GPPL,1248
LLOYDSENT,3003
VARROC,1274377
RUSTOMJEE,1275360
DODLA,1274883
MASTEK,2026
TRANSRAILL,1285196
SHILPAMED,2981
AARTIPHARM,1275418
BORORENEW,536
PRSMJOHNSN,2569
EMUDHRA,1275229
THANGAMAYL,3409
KNRCON,1806
THOMASCOOK,3416
TANLA,3355
HNDFDS,6314
MOIL,2112
DBL,1273459
BAJAJELEC,371
VMART,313489
JUNIPER,1284687
ETHOSLTD,1275227
ELECTCAST,904
CSBBANK,1274190
MHRIL,1976
EPL,962
RENUKA,3018
ROUTE,1274784
WEBELSOLAR,3730
RAYMONDLSL,1284974
STAR,3217
GOKEX,1169
V2RETAIL,3584
ANUP,1274633
KOVAI,1825
RTNINDIA,55705
SHOPERSTOP,2994
MANINFRA,1986
BALUFORGE,472222
SENCO,1284410
DHANUKA,809
SUNTECK,3267
ICIL,1459
GULFOILLUB,1003682
MIDHANI,1274316
GHCL,1128
AHLUCONT,96
BANSALWIRE,1284840
TI,3421
PURVA,2602
SURYAROSNI,3292
IXIGO,1284805
ENTERO,1284670
GAEL,1225
RTNPOWER,1433
TEXRAIL,3402
REFEX,2709
GREENLAM,1270749
RAJESHEXPO,2640
JKPAPER,1634
SUPRIYA,1275131
SUPRAJIT,3277
ARVINDFASN,1274634
ICRA,1385
PROTEAN,1284559
EMIL,1275325
AVALON,1284340
BANCOINDIA,393
UEL,1928
AVL,1273594
JSFB,1284668
TIIL,3388
JSLL,1275199
PRICOLLTD,1273637
IFBIND,1393
PTC,2589
PDSL,1131309
ASHOKA,282
INOXGREEN,1275359
RATEGAIN,1275119
BANARISUG,399
AGI,1374
TVSSCS,1284449
NIITMTS,1284451
MAHLIFE,1977
SKIPPER,988079
ORIENTELEC,1274339
QUESS,1273420
INNOVACAP,1284611
SWARAJENG,3316
STYRENIX,3220
DIACABS,826
LXCHEM,1274848
VSTIND,3711
SHARDACROP,1059828
SHARDAMOTR,413316
JKIL,1562
MASFIN,1274181
SIS,1274119
HIKAL,1315
ITDC,1431
INFIBEAM,1273310
VADILALIND,3588
SPARC,3244
HCC,1337
RAIN,2625
KITEX,1795
RESPONIND,2743
PILANIINVS,2479
JCHAC,1361
THYROCARE,1273341
GMMPFAUDLR,1158
YATHARTH,1284424
RBA,1274818
KRN,1285002
INDIGOPNTS,1274826
INDUSINVIT,1284696
TARC,1274820
KENNAMET,1750
PARAS,1274969
GUJALKALI,1224
E2E,1274346
AWFIS,1284789
ZAGGLE,1284492
RALLIS,2650
SKYGOLD,1274565
UNIMECH,1285207
SUNCLAY,1284624
CEIGALL,1284882
OPTIEMUS,2342
PGIL,2445
GREAVESCOT,1206
WONDERLA,840292
DBCORP,770
SUNFLAG,3257
VIPIND,3670
MTARTECH,1274841
HEIDELBERG,1302
DCBBANK,796
INDIAGLYCO,1422
UNICHEMLAB,3531
DYNAMATECH,865
NPST,1274899
ORCHPHARMA,2347
NFL,2205
LUXIND,1273134
INDOSTAR,1274348
VRLLOG,1270824
EASEMYTRIP,1274843
NEOGEN,1274657
BALAMINES,380
MPSLTD,2140
NDRINVIT,1284686
JAYNECOIND,1596
UFLEX,3522
GOCOLORS,1275106
GOLDIAM,1177
BHARATRAS,463
FIEMIND,1012
GANECOS,1092
BHAGCHEM,445
POLYPLEX,2514
MCLOUD,1236192
GRAUWEIL,1200
SUBROS,3225
SAMHI,1284485
JASH,1274170
LGBBROSLTD,1881
SHANTIGEAR,2960
ROSSARI,1274766
GUFICBIO,1223
INDRAMEDCO,1472
HEMIPROP,1274804
PATELENG,2433
HERITGFOOD,1307
BOROLTD,1274765
SEQUENT,2938
VAIBHAVGBL,3590
CIGNITITEC,652
RSYSTEMS,2612
MSTCLTD,1274642
SANATHAN,1285202
JISLJALEQS,1576
ROLEXRINGS,1274897
CYIENTDLM,1284402
LUMAXTECH,1920
ARTEMISMED,1274726
KINGFA,1378
EIEL,1285170
NSIL,2194
CARERATING,244883
IMAGICAA,1270791
DATAMATICS,766
DHANI,1435
GOKULAGRO,1273279
GOPAL,1284708
GREENPLY,1209
JTEKTINDIA,3125
EMSLIMITED,1284479
APOLLO,1274254
HARSHA,1275304
RPGLIFE,2790
EPACK,1284639
PITTIENG,2489
KDDL,1739
NORTHARC,1284990
AXISCADES,350
MOREPENLAB,516
NACLIND,2181
BBL,455
RAMKY,2663
SHAREINDIA,1274160
PARKHOTELS,1284660
FEDFINA,1284570
STLTECH,3209
IMFA,1447
ASHAPURMIN,269
JAMNAAUTO,1585
PANACEABIO,2394
DPABHUSHAN,1274183
KIRIINDUS,1786
NAVNETEDUL,2219
TCPLPACK,3384
BALMLAWRIE,385
ORIANA,1284432
PRAKASH,2532
ADVENZYMES,1273452
AARTIDRUGS,20
TEAMLEASE,1273242
SSWL,3196
MOSCHIP,2130
DCAL,1274141
VSTTILLERS,3712
KSL,1698
AJMERA,108
DALMIASUG,763
SIYSIL,3093
KIRLOSIND,1791
ORISSAMINE,2363
IRBINVIT,1274073
MEDIASSIST,1284633
DCXINDIA,1275347
63MOONS,1018
ARVSMART,1272994
PFOCUS,2564
GATEWAY,1275195
NOCIL,2289
CAMLINFINE,575
GUJTHEM,1257
CAPACITE,1274144
ARKADE,1284982
GLOBUSSPR,1154
PAISALO,2929
SUNDROP,93
SJS,1275092
SAGCEM,2834
