Symbol,CompanyID
DEEPINDS,1274867
RPEL,1273330
SINDHUTRAD,3083
WSTCSTPAPR,3747
DIAMONDYD,1274153
SHK,1273122
ALLCARGO,134
GIPCL,1236
SUVEN,3303
VISHNU,3686
AVANTEL,340
SERVOTECH,1274127
STYLAMIND,3219
GREENPANEL,1274706
SGLTL,1285221
JINDALPOLY,1623
DDEVPLSTIK,1275262
FCL,1021
KKCL,1757
RPSGVENT,1274616
PRINCEPIPE,1274719
MAITHANALL,1979
BFUTILITIE,439
UTKARSHBNK,1284416
BOMDYEING,529
BEPL,453
FUSION,1275354
INTERARCH,1284931
TAJGVK,3341
SDBL,3121
POKARNA,2501
SPECTRUM,1274564
MARINE,1274579
HPL,1273519
TCIEXP,1273600
MTNL,1963
QPOWER,1285329
ASHIANA,272
TIRUMALCHM,3415
KCP,1737
FLAIR,1284431
MANGCHEFER,1995
SOTL,2916
LAOPALA,1851
GENESYS,1119
BAJAJHIND,374
ALEMBICLTD,120
MARATHON,2006
KPEL,1273264
SBCL,2992
PRABHA,1285423
JTLIND,63890
PENIND,2451
VEEDOL,3418
KOLTEPATIL,1813
MUTHOOTMF,1284605
INDOTECH,1463
PSPPROJECT,1274075
ORIENTHOT,2360
HINDOILEXP,1346
GOODLUCK,1183
REPCOHOME,353946
AUTOAXLES,334
HUBTOWN,1376
SANGHVIMOV,2879
HATHWAY,1286
ADFFOODS,62
DCW,775
MONARCH,2243
DELTACORP,97569
CAPINVIT,1285226
PRECWIRE,2545
SULA,1275376
VENUSPIPES,1275226
WINDMACHIN,3757
NILKAMAL,2269
CENTUM,608
KRSNAA,1274906
BAJAJCON,370
VENKEYS,3630
SEAMECLTD,2931
SASKEN,2905
SENORES,1285204
FOSECOIND,1043
MBAPL,1273482
ZOTA,1274070
PREMEXPLN,2550
NUCLEUS,2308
HGS,1331
SMLISUZU,3105
RAMRAT,2652
TASTYBITE,3361
SANDHAR,1274309
XPROINDIA,3775
EVEREADY,971
SEPC,3045
JYOTISTRUC,1671
VIMTALABS,3661
AEROFLEX,1284464
SCILAL,1284727
LUMAXIND,1922
STYLEBAAZA,1284950
ANZEN,1275363
EIHAHOTELS,890
VPRPL,1284467
TVSSRICHAK,3503
PANAMAPET,2395
MANGLMCEM,1991
MAHLOG,1274191
POCL,2517
NRBBEARING,2300
JUBLCPL,1285333
PARAGMILK,1273362
ASALCBR,303
WEL,1274682
FINOPB,1274991
CARRARO,1285206
LAXMIDENTL,1285230
SUMMITSEC,3241
DOLLAR,1274061
RAJRATAN,2647
VIDHIING,3649
GEOJITFSL,1125
INDOCO,1274892
SMSPHARMA,3107
PFS,2588
MAYURUNIQ,2040
SAKSOFT,2845
HONDAPOWER,1365
WINDLAS,1274901
CANTABIL,580
INDIANHUME,1444
AGIIL,1270784
SPANDANA,1274685
JNKINDIA,1284760
INSECTICID,1502
CUPID,745
SHALBY,1274219
STOVEKRAFT,1274828
VSSL,5313
BAJEL,1284616
GOODYEAR,1185
RAMCOIND,2659
PIXTRANS,2490
ACCELYA,1688
NITINSPIN,2282
RELTD,2699
MOBIKWIK,1285186
INDOTHAI,1464
SANGAMIND,2874
YASHO,1274312
WENDT,3745
ALPEXSOLAR,1284662
JINDRILL,1620
TARSONS,1275103
KICL,1697
NOVARTIND,2297
FILATEX,1014
QUADFUTURE,1285218
NIBE,327304
UDS,1284513
EXICOM,1284694
GRMOVER,1212
IOLCP,1537
AMRUTANJAN,177
RPTECH,1284661
THEJO,1272810
HITECH,1273262
GTLINFRA,1219
FMGOETZE,1003
SPAL,1273461
BFINVEST,438
NELCO,2231
HLEGLAS,3323
KALAMANDIR,1275253
BETA,1274175
SOLARA,1274371
DANISH,1285133
RANEHOLDIN,2673
TFCILTD,3448
NIITLTD,2261
MOL,1274917
HIMATSEIDE,1323
BAJAJHCARE,1273348
SATIN,1272993
CARYSIL,52
CONFIPET,697
STEELCAS,3193
MANINDS,1985
STANLEY,1284815
HMT,1364
SOMANYCERA,3123
IKIO,1284374
SALZERELEC,2852
APOLLOPIPE,180
PNBGILTS,2497
LANDMARK,1275377
SANSTAR,1284857
SESHAPAPER,2945
MOTISONS,1284601
UGROCAP,645
CLSEL,619
IPL,1274881
SPIC,3136
KRISHANA,1273647
ARMANFIN,243
TATVA,1274895
WHEELS,3751
MOLDTKPAC,2113
SIMPLEXINF,3075
HINDWAREAP,1274717
MMFL,1932
TTKHLTCARE,3487
TINNARUBR,3427
HMAAGRO,1284380
GPTINFRA,1194
GEPIL,149
DREDGECORP,854
UNIVCABLES,3560
APCOTEXIND,212
VINDHYATEL,3664
SABTNL,3163
HESTERBIO,1309
JAGRAN,1567
IDEAFORGE,1284396
DLINKINDIA,756
JAICORPLTD,1572
SURAKSHA,1285177
ONEPOINT,1274224
UNITECH,3545
ICEMAKE,1274213
SYNCOMF,3328
ARIHANTSUP,240
QUICKHEAL,1273252
DEEDEV,1284811
NDRAUTO,1274767
TALBROAUTO,3345
SIRCA,1274355
UDAICEMENT,568157
SANGHIIND,2876
DCMSRIND,774
DEN,792
ADOR,75
COSMOFIRST,721
RAMASTEEL,1272988
GMBREW,1065
MASTERTR,2028
DOLPHIN,846
PARACABLES,2412
PRECAM,1273237
ESAFSFB,1284556
SALASAR,1274104
VERANDA,1275198
HIRECT,1326
DOLATALGO,843
DAMCAPITAL,1285200
RUPA,2808
JAGSNPHARM,1569
KMEW,1274846
SHANKARA,1273698
NAVKARCORP,1273002
ANDHRAPAP,187
ELECTHERM,906
GRPLTD,1251
AGARIND,88
TIL,3420
HUHTAMAKI,2407
GREENPOWER,2354
BLKASHYAP,354
RAMCOSYS,2660
ALLDIGI,138
IGARASHI,1397
UNIPARTS,1275368
GANDHAR,1284569
ORIENTTECH,1284927
DIVGIITTS,1284316
MUKANDLTD,2149
SIGACHI,1275090
SURAJEST,1284586
CIFL,473
ROTO,2785
PLATIND,1284697
BIRLANU,1377
ESFL,1284393
BSHSL,1274331
DSSL,864
GOCLCORP,1260
OMAXE,2329
AWHCL,1274824
MICEL,2073
GNA,1273506
ASTEC,306
CAPITALSFB,1284667
BLSE,1284654
INDNIPPON,1428
RAJRILTD,2632
EKC,973
ATULAUTO,318
SHRIRAMPPS,1275120
JGCHEM,1284705
SURYODAY,1274851
HEUBACHIND,670
YATRA,1284491
ANDREWYU,189
EXCELINDUS,979
SPMLINFRA,3154
MSPL,2143
TBZ,3469
KODYTECH,1284496
MADRASFERT,1948
EXPLEOSOL,3413
DYCL,1274216
GPTHEALTH,1284689
RIIL,2725
KERNEX,1752
WALCHANNAG,3723
SSEGL,1284872
IGPL,1379
ASIANENE,294
DREAMFOLKS,1275278
TEXINFRA,3401
IFGLEXPOR,1274196
BLISSGVS,507
SARTELE,1284548
BHARATWIRE,1273307
UNIECOM,1284886
MUFIN,1274696
PUNJABCHEM,2598
IMPAL,1427
DPSCLTD,849
SAHANA,1284373
DVL,823
VINCOFE,1270733
AYMSYNTEX,3743
OWAIS,1284693
RGL,2740
FAZE3Q,998
RMDRIP,1274154
HARIOMPIPE,1275206
MONTECARLO,1176414
THEMISMED,3411
IRMENERGY,1284537
GULPOLY,1261
ROSSTECH,1285189
BARBEQUE,1274859
GTPL,1274089
REMUS,1284364
ECOSMOBLTY,1284945
SMCGLOBAL,1274832
LINCOLN,1893
BOROSCI,1284806
AMNPLST,167
BUTTERFLY,561
SIGNPOST,1284684
ESTER,964
SHREDIGCEM,2999
SPORTKING,1272957
CHEMFAB,1274330
RML,2670
STERTOOLS,3207
CENTENKA,610
OSWALAGRO,2369
5PAISA,1274195
OMINFRAL,2327
AIMTRON,1284793
BCLIND,414
OAL,576
VHL,3609
DHANBANK,806
AVADHSUGAR,1274108
FAIRCHEMOR,1274823
CREST,2966
MATRIMONY,1274140
HITECHGEAR,1312
UTTAMSUGAR,3579
GKWLIMITED,1140
KRISHNADEF,1275194
ALICON,127
MVGJL,1284498
UNIENTER,3538
VAKRANGEE,3592
RADHIKAJWE,1273512
DECCANCE,778
PDMJEPAPER,1273295
ADSL,137
TAC,1284732
KROSS,1284971
RKSWAMY,1284701
OSWALGREEN,2370
YUKEN,3786
GALAPREC,1284954
CEWATER,1285203
DENTALKART,1284367
LGHL,1274746
KOKUYOCMLN,1812
KELLTONTEC,3701
CREATIVE,1274053
SAURASHCEM,2911
LIKHITHA,1274798
ROHLTD,2788
PASHUPATI,1274132
CELLECOR,1284489
HERANBA,1274836
CENTRUM,607
JITFINFRA,1273645
STEELXIND,3194
WEALTH,1273302
SUYOG,694435
KSOLVES,1274762
TECHLABS,1284612
EIMCOELECO,892
TVTODAY,3499
VINYAS,1284518
RISHABH,1284471
HEXATRADEX,1310
CONTROLPR,706
SILVERTUC,1274204
PPL,1274670
MAXIND,1274778
XCHANGING,572
PARSVNATH,2427
MUKKA,1284695
SOLEX,1274264
KOPRAN,1816
VILAS,1284790
GARUDA,1285112
GICHSGFIN,1130
MAGADSUGAR,1274106
ANDHRSUGAR,188
NITCO,2278
COOLCAPS,1275182
PENINLAND,2449
KABRAEXTRU,1679
GGBL,1284841
BIGBLOC,1273472
SAHASRA,1285010
VALIANTORG,1273533
SWELECTES,2309
NCLIND,2222
KOTHARIPET,1820
ARROWGREEN,250
MAMATA,1285198
MANALIPETC,1988
ZEEMEDIA,3790
INDOAMIN,1454
INDORAMA,1462
ZUARI,249383
DISHTV,835
TNPL,3349
SATINDLTD,2906
AVTNPL,346
BESTAGRO,1273249
AFSL,1275375
SRHHYPOLTD,3158
KUANTUM,1843
ACLGATI,1105
VASCONEQ,3617
DHUNINV,822
SHALPAINTS,2957
DIFFNKG,1285013
APTECHT,222
SHIVALIK,1270846
BLAL,1284352
JPOLYINVST,615823
RICOAUTO,2754
GODAVARIB,1285137
ZUARIIND,3808
SNOWMAN,1030443
BALAJITELE,381
MUFTI,1284607
ANUHPHR,208
APS,1284629
KECL,1789
VLSFINANCE,3700
JINDALPHOT,1622
GANESHBE,1089
VERTOZ,1274201
DHAMPURSUG,802
SANDESH,2870
GANESHIN,1285176
ELDEHSG,899
BODALCHEM,524
SASTASUNDR,2076
BASILIC,1284472
HLVLTD,1368
BIRLAMONEY,69
NINSYS,1273332
RACLGEAR,2695
TREL,1284455
WANBURY,3726
SELAN,2936
EVERESTIND,972
MACPOWER,1274301
GANDHITUBE,1086
BIL,468
SARLAPOLY,2900
JPASSOCIAT,1581
SJLOGISTIC,1284582
RPPINFRA,2791
DENTA,1285238
NAHARSPING,2190
SBGLP,1274772
ASAL,335
SHREEPUSHK,1273007
GEECEE,1113
WCIL,1284983
PAKKA,3779
PRIMESECU,2567
SGIL,1274558
NDTV,2245
GHCLTEXTIL,1284390
AMBIKCO,161
20MICRONS,11
ZTECH,1284795
VHLTD,3644
NELCAST,2230
RITCO,1274624
BAJAJINDEF,1285339
DWARKESH,863
KRYSTAL,1284715
MANAKCOAT,1270786
URJA,3571
STCINDIA,3191
SURAJLTD,3283
KARNIKA,1284526
KAMDHENU,1705
MALLCOM,1273081
DMCC,812
ELIN,1275383
SATIA,1270886
SRM,1284734
INFOBEAN,1272917
TVSELECT,1272519
INDOFARM,1285209
THEINVEST,1042
MUNJALAU,2160
VMARCIND,1274863
CSLFINANCE,701
KAMATHOTEL,1704
RADIANTCMS,1275390
REPRO,2741
LEMERITE,1275215
CPCAP,587
JAYAGROGN,1594
CHEMCON,1274787
SCHAND,1274068
CHEMBOND,630
FOCE,1275126
BGRENERGY,441
ARIHANTCAP,238
STEL,100066
SADHNANIQ,2830
PVSL,1284714
RSWM,2795
RATNAVEER,1284470
ASIANHOTNR,292
BHAGERIA,444
FOCUS,1274055
ALLETEC,1275372
DHARMAJ,1275369
MOS,1284337
SUBEXLTD,3223
LIBERTSHOE,1885
TIRUPATI,1274161
TNPETRO,3352
NGLFINE,2252
JAYBARMARU,1589
SICALLOG,3057
INNOVANA,1274215
MANBA,1285003
RUSHIL,2810
SUKHJITS,3236
JAYBEE,1284941
ENIL,942
DICIND,828
APEX,1274129
SARVESHWAR,1274294
SPECIALITY,3142
PVP,2603
TPLPLASTEH,3451
RUBYMILLS,2801
LINC,1892
PRIMO,2597
FOODSIN,1037
COFFEEDAY,1273114
MINDTECK,2091
DBEIL,1285132
ASIANTILES,290
SVLL,1274357
SILINV,3066
HINDCOMPOS,1336
TRANSWORLD,3030
SBC,1274676
CCCL,699
SAKAR,1273532
GLOSTERLTD,1274618
HMVL,1344
CHEVIOT,639
PREMIERPOL,2552
ORICONENT,2350
RNFI,1284860
ESSARSHPNG,961
ATL,1284454
CONSOFINVT,700
GFLLIMITED,1232
AVONMORE,139
ANNAPURNA,1275299
SUTLEJTEX,3302
ASHIMASYN,275
SAHAJSOLAR,1284845
IRIS,1274171
HARDWYN,1274332
C2C,1285168
NBIFIN,1273575
TRACXN,1275332
ONWARDTEC,2341
GVKPIL,1264
BAHETI,1275367
PYRAMID,1284453
MMP,1274325
VINSYS,1284433
SREEL,259688
KILITCH,1777
SPENCERS,1274620
INDOBORAX,1458
ZODIAC,1274211
MEGATHERM,1284647
MENONBE,2061
RBL,2671
UTSSAV,1284879
VISHAL,994580
SAKUMA,2848
MEDICAMEQ,2050
DONEAR,847
TICL,3356
IL&FSENGG,1402
VARDMNPOLY,3611
EMAMIPAP,1272563
SWANDEF,2484
ADVANIHOTR,80
KHAICHEM,1764
RBZJEWEL,1284608
HINDMOTORS,1345
KNAGRI,1275183
STALLION,1285236
KRISHIVAL,1275193
KHADIM,1274193
VIVIANA,1275293
KRONOX,1284800
NDL,2195
VISAKAIND,3683
EIFFL,1273693
ACL,185
EFFWA,1284842
MBLINFRA,2042
ABINFRA,1274678
ONMOBILE,2339
HIGREEN,1284500
INFOLLION,1284370
AURUM,1272987
SRGHFL,80786
RAMANEWS,2653
SKMEGGPROD,3097
BEDMUTHA,418
VINYLINDIA,3668
PTL,2590
VLEGOV,1284462
ORIENTPPR,2355
PLASTIBLEN,2494
VRAJ,1284832
KRITI,1835
PROZONER,124090
ASMS,404
NAHARPOLY,2189
KRITINUT,1836
HERCULES,1306
UGARSUGAR,3523
TOLINS,1284968
NECLIFE,2225
URAVIDEF,1274311
EMKAY,923
DJML,1274745
MEGASOFT,2054
TARACHAND,1274302
MAZDA,2041
PRECOT,2546
HPAL,1275124
SOFTTECH,1274342
MEDICO,1274269
GSLSU,1284321
SUMIT,1274411
ALBERTDAVD,116
S&SPOWER,1268651
BHARATSE,464
SPCENET,627811
DBOL,1275302
CHANDAN,1285321
VIKASLIFE,1274660
GIRIRAJ,1274314
GENUSPAPER,1270585
DIGISPICE,2817
INTLCONV,1526
INFINIUM,1284339
SINCLAIR,3082
SHREERAMA,3015
CLEDUCATE,1273686
MANAKSIA,1987
MUNJALSHOW,2161
MANAKSTEEL,1270788
CYBERTECH,752
XTGLOBAL,1049
MAANALU,1935
PAVNAIND,1274839
BIRLACABLE,492
TEMBO,1274396
ACCENTMIC,1284581
INDSWFTLAB,1415
ABCOTS,1275148
IZMO,1906
GOKUL,1170
AVPINFRA,1284717
RACE,762687
TGL,1284747
NILASPACES,1274609
RAMAPHO,2656
MGEL,1274713
NRAIL,2179
IFBAGRO,1392
FCSSOFT,999
EMAMIREAL,917
MUTHOOTCAP,2167
HCL-INSYS,1296
NOVAAGRI,1284638
UNIDT,3550
ORBTEXP,2346
BANSWRAS,400
GPECO,1284807
RCOM,2724
TRF,3468
IRISDOREME,1274587
KAPSTON,1274320
SRD,1274607
IITL,1482
NAHARCAP,2187
WSI,3719
ORIENTCER,2351
NAHARINDUS,2188
KDL,1284375
MAHASTEEL,1961
GOACARBON,1160
KOTHARIPRO,1821
ATMASTCO,1284678
ZIMLAB,1274362
NRL,1275125
PCCL,1284826
AFFORDABLE,1274359
OBSCP,1285136
GUJAPOLLO,1226
SEJALLTD,2947
THOMASCOTT,3417
SMSLIFE,1274121
VENUSREM,3635
VIKASECO,3655
VISHNUINFR,1284528
VALIANTLAB,1284509
NDGL,1273468
PASUPTAC,2431
DENORA,776
PARIN,1274575
MOLDTECH,2114
RBMINFRA,1275384
MIRZAINT,2098
BCONCEPTS,1274250
OCCLLTD,1285141
KCPSUGIND,1738
SWARAJ,1275184
SHREEKARNI,1284706
REMSONSIND,2739
FILATFASH,1013
FROG,1272720
ASAHISONG,267
UNITEDPOLY,1273372
BROOKS,555
APCL,196
MODISONLTD,2109
BYKE,3410
3IINFOLTD,12
EUROBOND,1275118
VISASTEEL,3680
EMKAYTOOLS,1272985
CMNL,1275398
LYKALABS,1926
MAHEPC,944
LANCER,1273327
ALMONDZ,140
SUPREME,3278
KANORICHEM,1713
PROV,1284369
FRESHARA,1285119
HTMEDIA,1375
ALANKIT,967
PANACHE,1274064
LORDSCHLO,1912
SHRIAHIMSA,1285426
GEEKAYWIRE,1274126
MWL,1275243
TEJASCARGO,1285331
TIRUPATIFL,1274173
SKP,1275246
KOTYARK,1274990
RHL,1284357
AVG,1274324
NILAINFRA,2265
DCI,1274718
DUGLOBAL,1274913
BALAJEE,1284967
AARTISURF,1274763
PELATRO,1284991
SOUTHWEST,1274247
NIPPOBATRY,2273
PILITA,2443
NAMOEWASTE,1284961
TREJHARA,1274610
DAVANGERE,1274854
ORIENTBELL,2352
GCHOTELS,1285421
HARRMALAYA,1280
RUBFILA,2799
DIAMINESQ,825
RUCHIRA,2805
BPL,539
MODIRUBBER,2107
ARIES,237
SHIVAMAUTO,2993
MAWANASUG,1271490
CGRAPHICS,1284743
MCLEODRUSS,1272662
CHAVDA,1284483
NIRAJ,2274
OSELDEVICE,1284988
WTICAB,1284666
SSDL,1284902
AARON,1274406
MANORG,857
COMSYN,1273430
BBTCL,1274583
GRETEX,1273534
SINTERCOM,1274279
AXITA,1274613
RADIOCITY,1273663
GOLDKART,1274704
KAMOPAINTS,1275408
VARDHACRLC,3607
SCPL,1274186
KAYA,1272982
VIESL,1284969
MIRCELECTR,2097
ATLANTAA,314
AIRAN,1273675
PANSARI,1273548
APOLSINHOT,1270744
PRATHAM,1284711
GOYALSALT,1284505
NAVKARURB,2218
UYFINCORP,1174
SHERA,1275426
AARVEEDEN,22
DYNPRO,870
LOKESHMACH,1909
