Symbol,CompanyID
DPWIRES,1274158
VIPCLOTHNG,2037
AFIL,1284816
INSPIRISYS,40
REPL,1274383
ELGNZ,1285316
INM,1284679
BALAJIPHOS,1285341
SYSTANGO,1284317
INDOUS,1274344
UCAL,3520
GENSOL,1274702
OSIAHYPER,1274648
SHRADHA,1274214
DCMNVL,1274680
DRCSYSTEMS,1274840
UNIVASTU,1274107
BALAXI,1273133
SPCL,1284825
DRONE,1284412
PODDARMENT,2500
PHANTOMFX,1275334
IEL,1275396
MANCREDIT,3342
HITECHCORP,1362
GLOBAL,1273654
SPECTSTM,1284377
IVC,1403
SUPREMEPWR,1284613
GLOBALVECT,1150
TTL,3337
SUNDRMBRAK,3251
ANIKINDS,191
KOTARISUG,1822
MANOMAY,1273683
CINELINE,658
STARTECK,2284
AUTOIND,331
NATHBIOGEN,728818
OILCOUNTUB,2321
KRISHCA,1284365
ELGIRUBCO,1272779
SIGMA,1274800
DPEL,1284824
WELINV,3741
POSITRON,1284901
EMAPARTNER,1285233
ABSMARINE,1284777
VSTL,1284672
SAHYADRI,2840
MARALOVER,2005
RVHL,1274821
SAKHTISUG,2847
EXXARO,1274907
PONNIERODE,2518
SHEMAROO,1059829
JAINAM,1274974
KRITIKA,1274577
JAYSREETEA,1591
KCEIL,1284620
UFO,1270842
NAGAFERT,1273385
SAAKSHI,1284510
NITIRAJ,1273657
ROSSELLIND,2783
KEYFINSERV,1759
PRITIKAUTO,1273063
TERASOFT,3399
KANPRPLA,1714
ANYA,1285208
PIGL,1274329
SHIVATEX,2990
KMSUGAR,1803
GOLDSTAR,1274168
DENEERS,1284356
RVTH,1284989
CCHHL,723
STARPAPER,3184
GRCL,1275410
BEWLTD,1274918
INDOWIND,1470
ACTIVEINFR,1285422
ZODIACLOTH,3805
RAJTV,2633
SHREYANIND,3028
UMAEXPORTS,1275196
COASTCORP,532263
SADBHAV,2829
PPAP,2544
SUPREMEINF,3280
MKPL,1274059
SURANAT&P,3287
EMMIL,1284774
DYNAMIC,1274980
WINSOL,1284769
ESSENTIA,530762
PLAZACABLE,1284524
KATARIA,1284854
A2ZINFRA,16
AHLEAST,291
BASML,398
MEGASTAR,1274354
AERON,1284942
KBCGLOBAL,1274310
RBS,1284748
DEVIT,1274057
SETCO,2946
TRIGYN,3475
UNIHEALTH,1284480
MADHUSUDAN,1284494
NEPHROCARE,1284836
GILLANDERS,1131
ESPRIT,1284868
SDREAMS,1284995
ESCONET,1284681
MHLXMIRU,1959
WORTH,1274149
NURECA,1274833
SATKARTAR,1285229
RANEENGINE,2672
ABAN,26
BHAGYANGR,449
TCL,1284680
IPSL,1275348
COMMITTED,1284448
PKTEA,2456
PROPEQUITY,1275191
FELIX,1274210
ALPA,143
SOMICONVEY,3124
PRLIND,1284780
VR,1284703
VIRINCHI,3678
PURPLEUTED,1285182
SAH,1275392
KCK,1275240
NECCLTD,72084
CORDSCABLE,711
UNIVPHOTO,1274735
BRNL,1274136
INTENTECH,1517
DGCONTENT,1274671
TIPSFILMS,1275333
NIRMAN,1284327
AVROIND,1274389
LAWSIKHO,1284634
GICL,1273553
RANASUG,2667
TECHERA,1285007
KALYANIFRG,1696
ENVIRO,1284981
MAXVOLT,1285325
USK,1284331
MURUDCERA,2166
NATCAPSUQ,2214
GOLDTECH,1179
VETO,1270825
GINNIFILA,1134
SHUBHSHREE,1284972
ZEELEARN,3789
CHETANA,1284866
MAITREYA,1284543
APRAMEYA,1284865
WATERBASE,3729
NDLVENTURE,1332
ETML,1285180
AGARWALTUF,1285174
DUCOL,1275399
ZEAL,1284434
GULFPETRO,2837
LAGNAM,1274413
ATCENERGY,1285427
AMJLAND,2592
TAINWALCHM,3340
UNITEDTEA,3553
ENFUSE,1284722
SHRITECH,1284427
VISHWARAJ,1274701
TRUST,1284733
ASPINWALL,1273375
YASHOPTICS,1284737
EMMBI,924
LAL,1274278
ANLON,1275393
LLOYDS,1275321
EQUIPPP,2293
KORE,1275281
ARCHIDPLY,230
LAKSHYA,1285117
DCM,772
AKANKSHA,1284530
EFACTOR,1284514
DUCON,166230
INDIANCARD,1441
TRANSTEEL,1284545
BAFNAPH,363
KHFM,1274651
PURVFLEXI,1284691
PRITIKA,1275364
RPPL,1274559
AURDIS,1273536
OMAXAUTO,2328
DTIL,1228189
MAGNUM,1956
HVAX,1285014
SHAH,1266
CROWN,1273511
RKEC,1274165
GENCON,1273091
RUCHINFRA,2802
QUESTLAB,1284785
SHYAMCENT,1273021
AKSHARCHEM,114
SHREEOSFM,1284588
JMA,1270760
FIDEL,1275234
INCREDIBLE,918886
SUPERHOUSE,1271340
AARTECH,1274639
HINDCON,1274292
SIKKO,1274060
HDIL,1370
TEXMOPIPES,3403
INNOMET,1284977
MASON,1284827
WEIZMANIND,3732
RAJPUTANA,1285171
UMANGDAIRY,3526
TBI,1284797
ENSER,1284723
RAJINDLTD,1284876
JEYYAM,1284952
MANAKALUCO,1270785
TROM,1284869
TUNWAL,1284852
CANARYS,1284520
FORCAS,1284928
ROYALARC,1285330
RSSOFTWARE,2794
OCCL,2359
SMLT,1273676
MDL,1274303
ATALREAL,1274799
SURANI,1274625
MAHESHWARI,1273617
SADBHIN,1273053
IVP,1556
KREBSBIO,1829
PRAXIS,1274260
MACOBSTECH,1284853
URBAN,1284378
LOTUSEYE,1915
SALSTEEL,2849
SSFL,1284443
KKJEWELS,1285231
WOMANCART,1284535
GSMFOILS,1284791
IEML,1284779
SURANASOL,3288
ISFT,1531
LANCORHOL,1867
VIPULLTD,3674
ARIHANTACA,1275378
BALPHARMA,377
AKSHOPTFBR,113
DELAPLEX,1284646
KAVVERITEL,1731
SONAMLTD,1274367
GVPTECH,1273219
COMPUSOFT,694
QMSMEDI,1275311
RHFL,1274143
DRSDILIP,1274601
KLL,1284623
PRUDMOULI,1267650
VITAL,1275346
CORALFINAC,708
AARVI,1274156
DELPHIFX,1272794
INDTERRAIN,1451
NEWJAISA,1284512
BSL,559
ALPHAGEO,144
MAHAPEXLTD,1957
INVENTURE,1532
ARVEE,1274270
SMARTLINK,3103
RAPIDFLEET,1285420
CAPTRUST,581
MUKTAARTS,2154
XELPMOC,1274619
AAREYDRUGS,19
GREENCHEF,1284398
INDBANK,1417
HILTON,1317
BARFLEX,1285228
RAJSREESUG,2648
USHAFIN,1285122
STEELCITY,1273643
GANGESSECU,1274105
MCL,1273636
SOMATEX,3122
IPHL,1284936
ALUWIND,1284742
ZENITHEXPO,3795
VAISHALI,1274123
VEEKAYEM,1275265
MADHAVBAUG,1275172
SELMC,2935
CENTEXT,611
BTML,1274802
TIMESGTY,3424
LAMBODHARA,1864
SIGIND,3062
DCG,1284745
RAJMET,1274571
BEACON,1284792
PRIZOR,1284848
ARHAM,1275371
PRAENG,2530
HINDNATGLS,1352
SADHAV,1284690
AESTHETIK,1284887
RAPPID,1285001
YAARI,1436
MODTHREAD,1271241
AVIANSH,1284999
IBLFL,1284628
HPTL,1285334
SAMBHAAV,2856
LATTEYS,1274360
HPIL,1274727
PRAMARA,1284475
LOYALTEX,1917
PIONEEREMB,2482
SOTAC,1284338
SONAMAC,1284702
REFRACTORY,1284768
SYLVANPLY,1284823
KOHINOOR,1810
PARAGON,1284540
AIROLAM,1274164
LOVABLE,1916
MASTER,1284499
JOCIL,1643
GAYAPROJ,1107
SHIGAN,1275179
APEXECO,1285173
ROML,2630
GLOBALPET,1284406
DESTINY,1274979
ZENITHDRUG,1284682
SLONE,1284770
SALONA,2850
MAXPOSURE,1284631
VASWANI,3618
HOLMARC,1284495
KONSTELEC,1284635
OSWALSEEDS,1274368
HOMESFY,1275385
ROCKINGDCE,1284571
BAIDFIN,368
BAGFILMS,365
GTL,1220
SIL,3181
CPS,1284473
WIPL,1274054
TARMAT,2777
PAR,1274665
SAMPANN,57205
MANGALAM,1992
PALASHSECU,1274109
DHRUV,1274343
FLEXITUFF,1033
TAKE,3343
TOKYOPLAST,3442
DIGIDRIVE,1284632
SHAHALLOYS,2950
PULZ,1274200
ACCURACY,1274370
ATAM,1274791
PRITI,1274369
RELCHEMQ,2723
OMFURN,1274179
SUNLITE,1284900
SECMARK,1274789
PRAKASHSTL,2533
GOYALALUM,1274305
TOTAL,1274115
MOKSH,1274241
ODIGMA,1285195
GLOBE,1274085
USASEEDS,1275261
BHARATGEAR,459
VOLERCAR,1285324
PARTYCRUS,1274838
DIGIKORE,1284507
SONUINFRA,1275223
CRAYONS,1284366
REGENCERAM,2713
JHS,1616
BHANDARI,452
SCML,1284527
ARTNIRMAN,1273554
ASCOM,1274715
UMIYA-MRO,2142
FIBERWEB,1009
SURYALAXMI,3297
OBCL,1274321
UHTL,1285135
SIDDHIKA,1274861
KESORAMIND,1755
DECCANTRAN,1284984
KAKATCEM,1686
SHEETAL,1284579
MHHL,1272981
LPDC,1869
DTL,1284833
GSS,1218
CUBEXTUB,742
SAJHOTELS,1285012
SEMAC,2746
DELTIC,1285223
BRACEPORT,1284905
MITCON,1272891
HISARMETAL,1358
BEARDSELL,416
PSFL,1284986
GROBTEA,1273429
AUSOMENT,328
PARAMATRIX,1284944
ASHALOG,1284877
HECPROJECT,1270259
NAMAN,1284726
MOTOGENFIN,2134
IL&FSTRANS,1404
KEL,1284487
MAGSON,1284399
PSRAJ,1285322
EXCEL,980
PATINTLOG,2434
AJOONI,1274245
DHARIWAL,1284880
AISL,1274198
SWASTIK,1275320
SPLIL,3152
FCONSUMER,1060
SANGANI,1284442
VELS,1284324
AAATECH,1274796
ORCHASP,750
ONDOOR,1284538
SRIVASAVI,1284309
FONEBOX,1284648
SECURKLOUD,15
K2INFRA,1284741
ARSSINFRA,254
SUNDARAM,3254
MCON,1284320
REXPRO,1285240
DBSTOCKBRO,754
TPHQ,1129
CADSYS,1274155
DHANLAXMI,1285183
AMBEY,1284838
ONYX,1285152
KEN,1285315
ARVINDPORT,1284534
ZENITHSTL,3792
AGRITECH,725818
ROXHITECH,1284560
ARISTO,1275404
ENERGYDEV,934
MAHICKRA,1274333
SFML,1285188
COUNCODOS,724
TOUCHWOOD,1274221
BAWEJA,1284645
AMDIND,165
LASA,1274142
SILGO,1274578
WOL3D,1285000
PRESSTONIC,1284583
ALKALI,131
CINEVISTA,660
ANMOL,1274627
FMNL,1059
READYMIX,1285318
MVKAGRO,1284699
DOLLEX,1275380
SATECH,1284870
FORGEAUTO,1285011
EFORCE,1284606
PPSL,1284884
NAGREEKEXP,2186
PARASPETRO,2415
UWCSL,1274589
BVCL,401
AHLADA,1274563
AAKASH,1274334
AKIKO,1284821
KANDARP,1275307
MARCO,1284504
SUVIDHAA,1274853
CLSL,1284459
SILKFLEX,1284776
BLUEPEBBLE,1284729
SKIL,1367
CTE,573
DURLAX,1284813
SERVICE,1284420
ORIENTLTD,2356
AMEYA,1275282
BLBLIMITED,506
ISHANCH,1546
VLINFRA,1284861
BANARBEADS,391
SECL,1274692
JAIPURKURT,1273525
DIGJAMLMTD,1273414
21STCENMGM,3504
RULKA,1284786
DAMODARIND,764
PRANIK,1285114
GRAPHISAD,1284575
SYNOPTICS,1284405
TRU,1273628
PROLIFE,1273612
TFL,3462
MYMUDRA,1284964
ARABIAN,1284508
SEL,1284466
AGSTRA,1275162
AUSL,1284970
ARSHIYA,252
MITTAL,1274313
GODHA,1274341
AMBANIORGO,1274386
AVSL,1273522
ORIENTALTL,2361
BANKA,1274287
MAL,1284502
3PLAND,2591
VIAZ,1284302
LCCINFOTEC,1874
IDENTICAL,1285197
SHEKHAWATI,2972
DELTAMAGNT,789
ANSALAPI,205
DANGEE,1274407
BIOFILCHEM,488
RELIABLE,1274172
INDSWFTLTD,1413
HRHNEXT,1284622
BABAFP,1284554
LEXUS,1274125
CELEBRITY,600
TECILCHEM,1267945
UNILEX,1285006
SHIVAMILLS,1274285
IDEALTECHO,1284933
DIVINEHIRA,1285352
LFIC,1859
VINNY,1274580
GANGAFORGE,1274382
SAIFL,1284615
VDEAL,1284947
HAVISHA,3039
AKI,1274581
CURAA,747
RILINFRA,1275231
HBSL,1294
RKDL,2697
JFLLIFE,1275273
HOVS,1372
CEREBRAINT,615
AUROIMPEX,1284359
MEGAFLEX,1275292
AGROPHOS,1273571
ADROITINFO,687
BANG,394
VISHWAS,1284725
PREMIUM,1285134
ASTRON,1274244
OLIL,1284521
NEELAM,1285146
GOLDENTOBC,1176
ARCHIES,231
KEEPLEARN,460331
TRIDHYA,1284403
NOIDATOLL,2291
KALANA,1285004
MALUPAPER,1983
PALREDTEC,1045
PATTECH,1284345
UCL,1274394
KARMAENG,1272778
NARMADA,1274328
BALKRISHNA,1272964
SIMBHALS,1273278
REXPIPES,1274898
DNAMEDIA,1274212
DEEM,1284688
UMA,1275379
SUPERSPIN,3272
TARAPUR,3359
DIVYADHAN,1285009
EROSMEDIA,950
SEYAIND,1269171
MADHUCON,1942
BMETRICS,1274983
JETFREIGHT,1273585
ASPIRE,1284730
HOACFOODS,1284788
QUICKTOUCH,1284351
ABHAPOWER,1285175
LRRPL,1284300
PENTAGON,1284397
ADL,1274788
ICDSLTD,1268143
SAGARDEEP,1273358
ATLASCYCLE,315
MILTON,1274180
JISLDVREQS,1270590
VERTEXPLUS,1284319
BIRDYS,1284750
NIBL,388279
CHAMUNDA,1285313
SUPREMEENG,1274408
AROGRANITE,246
MANUGRAPH,2003
RADIOWALLA,1284738
BINANIIND,483
RETAIL,1284835
AILIMITED,1274878
DKEGL,1274987
ITALIANE,1284659
RCDL,1284536
MIEL,1284864
VISAMAN,1284831
GATECH,3178
PEARLPOLY,2446
NORBTEAEXP,2292
NMSTEEL,1285199
AMBICAAGAR,160
ABMINTLLTD,1273376
KONTOR,1284519
SITINET,3764
AGNI,1275260
ITTL,1274162
ASHOKAMET,1274265
AKASH,1273661
NEXTMEDIA,2248
AKSHAR,1274345
MASKINVEST,1273527
KANANIIND,1706
TNTELE,3351
FEL,2404
SATIPOLY,1284847
BULKCORP,1284875
AATMAJ,1284394
SRPL,1274263
WALPAR,1274888
BLUECOAST,97566
LAXMICOT,1273692
LAMOSAIC,1285167
PARAMOUNT,1285017
ASLIND,1274058
PHOGLOBAL,1284997
KHAITANLTD,1763
MONOPHARMA,1284469
AKG,1274561
SHRENIK,1274100
MOHITIND,2110
NGIL,1274363
BOHRAIND,1273701
WEWIN,1274118
DIL,1274361
FLFL,569658
TAPIFRUIT,1275300
SVPGLOB,3312
WINNY,1284822
VILINBIO,1284392
MADHAV,1941
INSPIRE,1284511
ROLTA,2776
ROLLT,2775
KRIDHANINF,2705
PRECISION,1275160
SGL,3212
MICROPRO,1284562
TREEHOUSE,3464
BLUECHIP,513
AGARWALFT,1284301
NAGREEKCAP,2185
POLYSIL,1284669
NKIND,2178
YUDIZ,1284437
PNC,2575
MEDIORG,1284818
THESL,1285008
VIJIFIN,804165
HYBRIDFIN,1267625
INFOMEDIA,1487
LIBAS,1273611
VSCL,1274079
MFML,1284949
KHANDSE,1767
VIKASWSP,3657
WILLAMAGOR,3755
CELLPOINT,1284389
VERA,1274327
KSHITIJPOL,1274572
SIGNORIA,1284712
TIMESCAN,1275149
VINEETLAB,1274877
JAKHARIA,1274381
KAUSHALYA,1729
FAALCON,1284759
MARSHALL,1274410
YCCL,1284426
MANDEEP,1284782
TGBHOTELS,448
SANGINITA,1273658
QVCEL,1284932
GTECJAINX,1274114
GOENKA,1166
NIDAN,1275089
KKVAPOW,1273434
SPPPOLY,1284975
GFSTEELS,1268396
CONTI,1274248
ANKITMETAL,198
CLOUD,1275305
TVVISION,1273485
PODDARHOUS,2499
GAYAHWS,1274372
WINPRO,1543
MORARJEE,2125
ISHAN,1275298
CMRSL,1275310
VIVIDHA,3682
ACEINTEG,1274098
MEP,1270834
GAJANAND,1284978
PERFECT,1273125
TECHIN,2202
MOXSH,1275388
SANWARIA,2889
BOSS,1284951
EXCELLENT,1284962
CYBERMEDIA,749
HEADSUP,1273599
SUNREST,1284557
MARINETRAN,1284578
AGUL,1284348
GSTL,1275230
EDUCOMP,886
DRL,1273549
VERITAAS,1284781
QFIL,1284322
BIKEWO,1284993
JIWANRAM,1284481
GUJRAFFIA,1250
VIKASPROP,3656
SPRL,1275180
RADAAN,2617
MAKS,1275306
LYPSAGEMS,29704
QUADPRO,1274970
IMPEXFERRO,1406
CALSOFT,570
SHANTHALA,1284542
TIJARIA,3419
GLOBALE,1284948
SUULD,1270616
UNIINFO,1274295
RICHA,1275175
JALAN,1274077
COMPINFO,693
MTEDUCARE,2145
PLADAINFO,1284525
SHANTI,1274112
UMESLTD,3573
SILLYMONKS,1274253
DHTL,1284651
GLFL,1239
ANTGRAPHIC,206
FELDVR,1270588
TCIFINANCE,3380
SAROJA,1284474
UNIVAFOODS,1369
FALCONTECH,1284814
KTL,1284677
SHUBHLAXMI,1274598
SABAR,1275297
SHYAMTEL,3051
SMVD,1274225
BALCO,1284904
MANAV,1274139
ONELIFECAP,2338
AMIABLE,1275355
VCL,1274725
BCP,760686
CBAZAAR,1284576
MPTODAY,1274152
ARENTERP,2638
CREATIVEYE,732
VIVO,1275145
WINSOME,3761
DCMFINSERV,771
SAHAJ,1284468
EUROTEXIND,970
TRANSWIND,1274097
OMKARCHEM,2334
INDIFRA,1284614
RITEZONE,1275350
ALPSINDUS,148
ORTINGLOBE,2365
GATECHDVR,1274169
FSC,1274218
PREMIER,2551
AMJUMBO,1274277
RAMGOPOLY,1268502
RAJASPETRO,87994
SETUINFRA,2531
PADMALAYAT,2386
ACCORD,1274090
SECURCRED,1274194
SABEVENTS,1273488
CMICABLES,679
KRISNAFILA,2033
ORTEL,1270772
BGLOBAL,466
RAJVIR,2649
LAKPRE,1862
QUINTEGRA,2608
SANCO,1270142
CMMIPL,1272697
VASA,1274266
GANGOTRI,1094
